Domain,Num_Params,Param_Names,Param_Values,No.
dk.b8vip.art,8,"a, utm_campaign, utm_source, utm_medium, utm_term, utm_content, fbclid, utm_id","1bf41f01dda2a26242b3e7e23324aaed, facebookads, quangvinh, conversion, 120237853325170234, thethao, IwdGRjcAOkdZZleHRuA2FlbQEwAGFkaWQBqyuw4S2_KnNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR4nDtsVYYpXxyjlvpmZH2NcurndLEToa2nA1g1JDBU0Gi947LgJXNhCvOPdTQ_aem_Z7DVJiFB7emXEgd1F_IWTQ, 120237853325150234",1
axjndvucr.com,8,"z, var, pb, pbc, pbi, pbu, psp, eucx","2020815, [ERRORCODE]_2123024, 1a5eb207016ce56c0fde6acd381dd2e31765266588, r_fpQxQYtGOc1Ddp, c18mMOtTryKc1Ddp, ReNOvKOuuB-c1Ddp, Ccs2hmCl9PO6zSb042boWPOCEXHC-EDJjkckioLXMvTYQqc6ojDV4YrlpMvqA799wA8cCxc3ZBht-zQ7tb6JoHhNuQOBuHr3naWmt9Cxeduo08w6aLngdFPQLNlxzPywrvaTEchK9MsfV9DKc1CqpI90IvIM1xtzlwa5gZL99R5eUE1mh96lcvDj-KGAvmzyN8T5oE9UqjF81HCrc0hjkkWh4CqD4wGPrdeFGsG1EmOqg0BnmABJN5Hr8KOOfoLCDyv-cClDaNmOMLSoaOXqoPXHSqPfRTw9Tvjuhzhdw88xh1EnS-mt00qlqbm0FQj-nL1QagNYGTP4w1OU, 3",2
sdlc-esd.oracle.com,6,"GroupName, FilePath, BHost, File, AuthParam, ext","JSC, /ESD6/JSCDL/jdk/8u471-b09/99a6cb9582554a09bd4ac60f73f9b8e6/jre-8u471-windows-x64.exe, javadl.sun.com, jre-8u471-windows-x64.exe, 1765266023_7d80678b8fcdd6ed886af951d9a4b0f6, .exe",3
https://stripchats.io/?affiliateId=091225p2f28zytdl69up4wlcxd9r2c7ikyinltvpu6obbmei93oy5i8ypffm38kt&realDomain=go.stripchat.com&stripbotVariation=NullWidget,0,Error,"HTTPSConnectionPool(host='stripchats.io', port=443): Max retries exceeded with url: /?affiliateId=091225p2f28zytdl69up4wlcxd9r2c7ikyinltvpu6obbmei93oy5i8ypffm38kt&realDomain=go.stripchat.com&stripbotVariation=NullWidget (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",4
ad.vic88.cfd,8,"a, utm_campaign, utm_source, utm_medium, utm_term, utm_content, fbclid, utm_id","e6867747685a09961f3ef93b1543d1d6, facebookads, xq, conversion, 120233539089840217, game, IwdGRjcAOm0adleHRuA2FlbQEwAGFkaWQBqyprnLG4qXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR56fi3Y_MeH_s3Dz2p6zd0lCtW6x_-v1WBGuiDdSYIK6TEdRYwlw-QPssVoVg_aem_ogMQydskO92RvYRDetc5Ow, 120233539089830217",5
www.b9sports.online,7,"fbclid, utm_medium, utm_source, utm_id, utm_content, utm_term, utm_campaign","IwdGRjcAOm0cZleHRuA2FlbQEwAGFkaWQBqyx8xfIHVHNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR5vUUE-1yUW6igVZFWt6XIUoMiaTMrf4EMF0950MthrL-AHDKGsZ_IPuwa0OQ_aem__Trva4MbmlOINJ2CP1_Psg, paid, fb, 120238729424020100, 120238729424040100, 120238729424100100, 120238729424020100",6
cf789vn.club,7,"fbclid, utm_medium, utm_source, utm_id, utm_content, utm_term, utm_campaign","IwdGRjcAOm0kVleHRuA2FlbQEwAGFkaWQBqypJxKUMEXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7TzJX7Vb9jCBQYC4ZSrpyALtE8dV3VKNpIaPOBSYlLvr8u9dM76XTZP3hccQ_aem_2riyYx-ecH5vr6Ei0BAfRQ, paid, fb, 120236311240320177, 120236311240490177, 120236311240450177, 120236311240320177",7
login.thethaobig88.autos,8,"a, utm_campaign, utm_source, utm_medium, utm_term, utm_content, fbclid, utm_id","baa1caa6f3a034060fa80ce5526e67c8, facebookads, toto, conversion-120240533429960260, New Leads Ad Set - Copy, sport, IwdGRjcAOm0nhleHRuA2FlbQEwAGFkaWQBqy9QSjWDRHNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR4iH9EaKc4DM_8qylI0VTjjFtnIwQ5SPxNFnbLTGJ0b-5lnp2mRztx4a6q1QQ_aem_YVS4gKW_tRIUBSMrQpmyrA, 120240533313390260",8
https://all.kong88d.club/?a=fafb81ed19118d1315fdbd7db664c663&utm_campaign=facebookads&utm_source=toto&utm_medium=conversion&utm_content=sports&fbclid=IwdGRjcAOm0pFleHRuA2FlbQEwAGFkaWQBqyt-4HM2nXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_sEKMGXs3IAySVrgXvHBTvA&utm_id=120237638861310781&utm_term=120237638861480781,0,Error,"HTTPSConnectionPool(host='all.kong88d.club', port=443): Max retries exceeded with url: /?a=fafb81ed19118d1315fdbd7db664c663&utm_campaign=facebookads&utm_source=toto&utm_medium=conversion&utm_content=sports&fbclid=IwdGRjcAOm0pFleHRuA2FlbQEwAGFkaWQBqyt-4HM2nXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_sEKMGXs3IAySVrgXvHBTvA&utm_id=120237638861310781&utm_term=120237638861480781 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",9
https://ad.choibu88.vip/?a=exo_7aaca9be79e260149be6624bec1905d5&utm_campaign=facebookads&utm_source=fbpanda&utm_medium=conversion&utm_term=120237675251990337&utm_content=bong&fbclid=IwdGRjcAOm0qhleHRuA2FlbQEwAGFkaWQBqyuHf4PncXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_hvvKWUyt2EgwDvag-m4j0g&utm_id=120237675252010337,0,Error,"HTTPSConnectionPool(host='ad.choibu88.vip', port=443): Max retries exceeded with url: /?a=exo_7aaca9be79e260149be6624bec1905d5&utm_campaign=facebookads&utm_source=fbpanda&utm_medium=conversion&utm_term=120237675251990337&utm_content=bong&fbclid=IwdGRjcAOm0qhleHRuA2FlbQEwAGFkaWQBqyuHf4PncXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_hvvKWUyt2EgwDvag-m4j0g&utm_id=120237675252010337 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",10
https://ad.chientip88.pro/?a=exo_dd7b56f14a89c590395a9e9344184b31&utm_campaign=facebookads&utm_source=fbpanda&utm_medium=conversion&utm_term=120244767840530537&utm_content=bong&fbclid=IwdGRjcAOm0sBleHRuA2FlbQEwAGFkaWQBqzH6vhRcWXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_xhZ4zrLj-8COxe5G2P08Jw&utm_id=120244767840520537,0,Error,"HTTPSConnectionPool(host='ad.chientip88.pro', port=443): Max retries exceeded with url: /?a=exo_dd7b56f14a89c590395a9e9344184b31&utm_campaign=facebookads&utm_source=fbpanda&utm_medium=conversion&utm_term=120244767840530537&utm_content=bong&fbclid=IwdGRjcAOm0sBleHRuA2FlbQEwAGFkaWQBqzH6vhRcWXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_xhZ4zrLj-8COxe5G2P08Jw&utm_id=120244767840520537 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",11
https://cm88.com/home/register?cid=5575380&fbclid=IwVERDUAOm0t5leHRuA2FlbQEwAGFkaWQBqytoot0RqXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR513nhy0xWlHXSxtHp1SNY7bQGZ3x7IRv_JF3rvOUHHeI-33gqkypl5qw9vOA_aem_2eV79cnfRkky0apHk5mtZw,0,Error,"HTTPSConnectionPool(host='cm88.com', port=443): Max retries exceeded with url: /home/register?cid=5575380&fbclid=IwVERDUAOm0t5leHRuA2FlbQEwAGFkaWQBqytoot0RqXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR513nhy0xWlHXSxtHp1SNY7bQGZ3x7IRv_JF3rvOUHHeI-33gqkypl5qw9vOA_aem_2eV79cnfRkky0apHk5mtZw (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",12
https://ad.xi88tv.org/?aff_id=exo_ddd7307c4f9c93dfca415b23fbe6dc48&utm_campaign=facebookads&utm_source=fbpanda&utm_medium=conversion2&utm_term=120236990872570277&utm_content=bong&fbclid=IwdGRjcAOm0vNleHRuA2FlbQEwAGFkaWQBqyrn_bOihXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_FfiFDe_9Df30mXYQmMucDw&utm_id=120236990694330277,0,Error,"HTTPSConnectionPool(host='ad.xi88tv.org', port=443): Max retries exceeded with url: /?aff_id=exo_ddd7307c4f9c93dfca415b23fbe6dc48&utm_campaign=facebookads&utm_source=fbpanda&utm_medium=conversion2&utm_term=120236990872570277&utm_content=bong&fbclid=IwdGRjcAOm0vNleHRuA2FlbQEwAGFkaWQBqyrn_bOihXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_FfiFDe_9Df30mXYQmMucDw&utm_id=120236990694330277 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",13
https://wp.appwin79.my/?a=ceffb0d86a782c16d427db4f79909587&utm_campaign=facebookads&utm_source=tulen&utm_medium=conversion&utm_term=120235384046280342&utm_content=taixiu&fbclid=IwdGRjcAOm0yJleHRuA2FlbQEwAGFkaWQBqylx3RiZxnNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_3IHy77sTrlIMkBon_59ZKg&utm_id=120235384046290342,0,Error,"HTTPSConnectionPool(host='wp.appwin79.my', port=443): Max retries exceeded with url: /?a=ceffb0d86a782c16d427db4f79909587&utm_campaign=facebookads&utm_source=tulen&utm_medium=conversion&utm_term=120235384046280342&utm_content=taixiu&fbclid=IwdGRjcAOm0yJleHRuA2FlbQEwAGFkaWQBqylx3RiZxnNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7AOa26afAWqkkdJW5hFFfSq-0wwTqvbPGHmwTo0rUP2_MQyRHPn0GShVGvUA_aem_3IHy77sTrlIMkBon_59ZKg&utm_id=120235384046290342 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",14
ad.vaoka.club,8,"a, utm_campaign, utm_source, utm_medium, utm_term, utm_content, fbclid, utm_id","exo_1bdd55423ecb48c2a961d30e1580ca7b, facebookads, fbpanda, conversion, 120239052835820471, bong, IwdGRjcAOm00BleHRuA2FlbQEwAGFkaWQBqyzIGjcbB3NydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7I90YKI6n8E5yD1XC65vemYdPEam1HWPxjE5vNeL5FHu00oZTIVU1Pjw_QHQ_aem_31y78esF-dh1UdnEtMm0ng, 120239052835790471",15
https://wp.debettop.vip/?a=a60ffe7c5977e5d92822a654c18e59b3&utm_campaign=facebookads&utm_source=rio&utm_medium=conversion&utm_term=120237343624860254&utm_content=seagame33&fbclid=IwdGRjcAOm01lleHRuA2FlbQEwAGFkaWQBqys8q1Cg7nNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7I90YKI6n8E5yD1XC65vemYdPEam1HWPxjE5vNeL5FHu00oZTIVU1Pjw_QHQ_aem_hWGR7usgbf6ptLzlW-5TtQ&utm_id=120237342698260254,0,Error,"HTTPSConnectionPool(host='wp.debettop.vip', port=443): Max retries exceeded with url: /?a=a60ffe7c5977e5d92822a654c18e59b3&utm_campaign=facebookads&utm_source=rio&utm_medium=conversion&utm_term=120237343624860254&utm_content=seagame33&fbclid=IwdGRjcAOm01lleHRuA2FlbQEwAGFkaWQBqys8q1Cg7nNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7I90YKI6n8E5yD1XC65vemYdPEam1HWPxjE5vNeL5FHu00oZTIVU1Pjw_QHQ_aem_hWGR7usgbf6ptLzlW-5TtQ&utm_id=120237342698260254 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",16
https://dangky.playvb88.club/?a=five_2db46663ba74f04af6f797a749f2a2bb&utm_campaign=facebookads&utm_source=jacky&utm_medium=sem&utm_term&utm_content=huyenthoaiomhu&fbclid=IwdGRjcAOm021leHRuA2FlbQEwAGFkaWQBqyzXxIKy8XNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7I90YKI6n8E5yD1XC65vemYdPEam1HWPxjE5vNeL5FHu00oZTIVU1Pjw_QHQ_aem_u4LJJdzBYsyrazg2h-RRUw&utm_id=120237870899640721,0,Error,"HTTPSConnectionPool(host='dangky.playvb88.club', port=443): Max retries exceeded with url: /?a=five_2db46663ba74f04af6f797a749f2a2bb&utm_campaign=facebookads&utm_source=jacky&utm_medium=sem&utm_term&utm_content=huyenthoaiomhu&fbclid=IwdGRjcAOm021leHRuA2FlbQEwAGFkaWQBqyzXxIKy8XNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR7I90YKI6n8E5yD1XC65vemYdPEam1HWPxjE5vNeL5FHu00oZTIVU1Pjw_QHQ_aem_u4LJJdzBYsyrazg2h-RRUw&utm_id=120237870899640721 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",17
lp.top88gift.fun,8,"a, utm_campaign, utm_source, utm_medium, utm_term, utm_content, fbclid, utm_id","exo_93d3937a143c4129a0f4727b94a776df, facebookads, fbjacey, conversion, 120237739023260305, game, IwdGRjcAOm04tleHRuA2FlbQEwAGFkaWQBqyuWLB2pcXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6jeQjXfF7mSI3n8X6WzPMBAP8P8lPtXwmjLw7j9E1lbbyZQ8-DbAOvXsznnA_aem_bVagtDPNJxH8bF3RZaaP-g, 120237739023240305",18
ad.ve88vn.info,8,"a, utm_campaign, utm_source, utm_medium, utm_term, utm_content, fbclid, utm_id","exo_d7d13e1afe7eab86701aeb0bd88599df, facebookads, fbpanda, conversion, 120236489575300438, bong, IwdGRjcAOm051leHRuA2FlbQEwAGFkaWQBqypzRGuitnNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6jeQjXfF7mSI3n8X6WzPMBAP8P8lPtXwmjLw7j9E1lbbyZQ8-DbAOvXsznnA_aem_MlU22QtrkuTA-avP9x6vmg, 120236488817910438",19
dk.f088.art,7,"fbclid, utm_medium, utm_source, utm_id, utm_content, utm_term, utm_campaign","IwdGRjcAOm07VleHRuA2FlbQEwAGFkaWQAAAZOyceNfXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6jeQjXfF7mSI3n8X6WzPMBAP8P8lPtXwmjLw7j9E1lbbyZQ8-DbAOvXsznnA_aem_HV3sXhSC2lSm7vddDvA51A, paid, fb, 6930428118245, 6930428119245, 6930428118645, 6930428118245",20
zo88win.biz,8,"a, utm_source, utm_medium, utm_campaign, utm_term, utm_content, fbclid, utm_id","4befc48f97632460149302b8e346a1ca, toshiba, conversion, facebookads, 120237257940800128, toshiba-ldp10, IwdGRjcAOm08lleHRuA2FlbQEwAGFkaWQBqysmLsyRAHNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6jeQjXfF7mSI3n8X6WzPMBAP8P8lPtXwmjLw7j9E1lbbyZQ8-DbAOvXsznnA_aem_FYoUZSHGRytRzU9-9A6UuQ, 120237257940820128",21
https://khuyenmai.fe777.live/rc-the-thao-dinh-cao?a=d74d51c7c89bcbab3c373a3d299e0744&utm_campaign=facebookads&utm_source=facebookads&utm_medium=paid-social&utm_term=120237597493300156&fbclid=IwdGRjcAOm0-1leHRuA2FlbQEwAGFkaWQBqyt1P_0arHNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR5Nkr3ZfZfSLbZbubYQmh88UZ3B1r3vkJYADGfrWCCLiN7NA3LzF-YD1A9I-w_aem_fVyi2L8xv2YAa5BbiTL9Bg&utm_id=120237597493290156&utm_content=120237597493300156,0,Error,"HTTPSConnectionPool(host='khuyenmai.fe777.live', port=443): Max retries exceeded with url: /rc-the-thao-dinh-cao?a=d74d51c7c89bcbab3c373a3d299e0744&utm_campaign=facebookads&utm_source=facebookads&utm_medium=paid-social&utm_term=120237597493300156&fbclid=IwdGRjcAOm0-1leHRuA2FlbQEwAGFkaWQBqyt1P_0arHNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR5Nkr3ZfZfSLbZbubYQmh88UZ3B1r3vkJYADGfrWCCLiN7NA3LzF-YD1A9I-w_aem_fVyi2L8xv2YAa5BbiTL9Bg&utm_id=120237597493290156&utm_content=120237597493300156 (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1077)')))",22
dk.haywinvip.live,7,"a, utm_campaign, utm_medium, utm_term, utm_content, fbclid, utm_id","51c26a57d552ad4c2f9efde95a4c99c3, facebookads, conversion, 120238703414190468, alwayson, IwdGRjcAOm1AVleHRuA2FlbQEwAGFkaWQBqyx2tuG89HNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6ULpLPilk89w0V8tCgwq-LGKg7genX2OGJPYiFeekaNts_WYGAFaDjF2BeCA_aem_VL40OXOICVv8wgZHE7iTpw, 120238703414170468",23
https://tai.bongdabu88.co/?a=exo_bc5519454dfeb7fe584a62238239966a&utm_campaign=facebookads&utm_source=fbxypo&utm_medium=conversion&utm_term=120238216800780579&utm_content=bong&fbclid=IwdGRjcAOm1BhleHRuA2FlbQEwAGFkaWQBqywFsJxHI3NydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6ULpLPilk89w0V8tCgwq-LGKg7genX2OGJPYiFeekaNts_WYGAFaDjF2BeCA_aem_ZxwbuFoJLhIO87n9HBo90Q&utm_id=120238216800760579,0,Error,"HTTPSConnectionPool(host='tai.bongdabu88.co', port=443): Max retries exceeded with url: /?a=exo_bc5519454dfeb7fe584a62238239966a&utm_campaign=facebookads&utm_source=fbxypo&utm_medium=conversion&utm_term=120238216800780579&utm_content=bong&fbclid=IwdGRjcAOm1BhleHRuA2FlbQEwAGFkaWQBqywFsJxHI3NydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6ULpLPilk89w0V8tCgwq-LGKg7genX2OGJPYiFeekaNts_WYGAFaDjF2BeCA_aem_ZxwbuFoJLhIO87n9HBo90Q&utm_id=120238216800760579 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",24
qc.choifive88.live,8,"a, utm_campaign, utm_source, utm_medium, utm_term, utm_content, fbclid, utm_id","78e8f11f035dc1dc62bdcb3ed8b675a6, facebookads, ben10, conversion, 120237898632440111, awo, IwdGRjcAOm1DFleHRuA2FlbQEwAGFkaWQBqyu7VwFtL3NydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6ULpLPilk89w0V8tCgwq-LGKg7genX2OGJPYiFeekaNts_WYGAFaDjF2BeCA_aem_u_wfCrYDvybt2D2ykcFB6A, 120237898261420111",25
https://vao.eventlucky88.info/?a=5b1c56985d5a0c68fb69eaa340920da1&utm_campaign=facebookads&utm_source=bon&utm_medium=conversion&utm_term=event&utm_content=bong&fbclid=IwdGRjcAOm1FNleHRuA2FlbQEwAGFkaWQBqyKz5DwJM3NydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6ULpLPilk89w0V8tCgwq-LGKg7genX2OGJPYiFeekaNts_WYGAFaDjF2BeCA_aem_lGpFrbh_vdbbI7u5Zrtq8Q&utm_id=120227970886950243,0,Error,"HTTPSConnectionPool(host='vao.eventlucky88.info', port=443): Max retries exceeded with url: /?a=5b1c56985d5a0c68fb69eaa340920da1&utm_campaign=facebookads&utm_source=bon&utm_medium=conversion&utm_term=event&utm_content=bong&fbclid=IwdGRjcAOm1FNleHRuA2FlbQEwAGFkaWQBqyKz5DwJM3NydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR6ULpLPilk89w0V8tCgwq-LGKg7genX2OGJPYiFeekaNts_WYGAFaDjF2BeCA_aem_lGpFrbh_vdbbI7u5Zrtq8Q&utm_id=120227970886950243 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",26
wp.may88vv.club,8,"a, utm_campaign, utm_source, utm_medium, utm_term, utm_content, fbclid, utm_id","528056fe32ad9e665f640a427fec3a66, facebookads, inhouse, appinstall, 120239926301280624, taigame, IwdGRjcAOm1IpleHRuA2FlbQEwAGFkaWQBqy2Tgc0wMHNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR5DKuiuYCHN0qZUhmWB1NPKM1eb9p6pve_IXbUjdU3zUNkgNRFjpR3ujjb75A_aem__H2u1RoZ9aWNVIhPrxBavA, 120239926301270624",27
https://lp.de88vkl.pro/?a=exo_0b65b2b3a85c3803fa2f101bfc40f493&utm_campaign=fbads&utm_source=fbherrytran&utm_medium=conversion&utm_term=120238422412590708&utm_content=bong&fbclid=IwdGRjcAOm1JxleHRuA2FlbQEwAGFkaWQBqyw1T8PL1HNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR5DKuiuYCHN0qZUhmWB1NPKM1eb9p6pve_IXbUjdU3zUNkgNRFjpR3ujjb75A_aem_F5Bbr_BB5n7bGy_5o533bQ&utm_id=120238422412150708,0,Error,"HTTPSConnectionPool(host='lp.de88vkl.pro', port=443): Max retries exceeded with url: /?a=exo_0b65b2b3a85c3803fa2f101bfc40f493&utm_campaign=fbads&utm_source=fbherrytran&utm_medium=conversion&utm_term=120238422412590708&utm_content=bong&fbclid=IwdGRjcAOm1JxleHRuA2FlbQEwAGFkaWQBqyw1T8PL1HNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR5DKuiuYCHN0qZUhmWB1NPKM1eb9p6pve_IXbUjdU3zUNkgNRFjpR3ujjb75A_aem_F5Bbr_BB5n7bGy_5o533bQ&utm_id=120238422412150708 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1077)')))",28
